[14:01:14] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.3
[14:01:16] [main/WARN]: Mod resolution failed
[14:01:16] [main/INFO]: Immediate reason: [HARD_DEP_NO_CANDIDATE fabric-language-kotlin 1.13.4+kotlin.2.2.0 {depends fabricloader @ [>=0.16.9]}, ROOT_FORCELOAD_SINGLE fabric-language-kotlin 1.13.4+kotlin.2.2.0]
[14:01:16] [main/INFO]: Reason: [HARD_DEP fabric-language-kotlin 1.13.4+kotlin.2.2.0 {depends fabricloader @ [>=0.16.9]}, HARD_DEP medievalweapons 1.5.0 {depends fabricloader @ [>=0.16.5]}, HARD_DEP modernfix 5.24.3+mc1.21.1 {depends fabricloader @ [>=0.16.10]}, HARD_DEP c2me-opts-natives-math 0.3.0+alpha.0.320+1.21.1 {depends java @ [>=22]}]
[14:01:16] [main/INFO]: SERVER environment disabled: [fabric-renderer-api-v1, fabric-model-loading-api-v1, c2me-client-uncapvd, fabric-keybindings-v0, fabric-renderer-registries-v1, fabric-client-tags-api-v1, fabric-rendering-v0, fabric-sound-api-v1, fabric-screen-api-v1, fabric-key-binding-api-v1, fabric-rendering-v1, fabric-renderer-indigo, fabric-blockrenderlayer-v1]
[14:01:16] [main/INFO]: Fix: add [], remove [], replace [[fabricloader 0.16.3] -> add:fabricloader 0.16.10 ([[0.16.10,∞)])]
[14:01:16] [main/ERROR]: Incompatible mods found!
net.fabricmc.loader.impl.FormattedException: Some of your mods are incompatible with the game or each other!
A potential solution has been determined, this may resolve your problem:
	 - Replace mod 'Fabric Loader' (fabricloader) 0.16.3 with version 0.16.10 or later.
More details:
	 - Mod 'Fabric Language Kotlin' (fabric-language-kotlin) 1.13.4+kotlin.2.2.0 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Medieval Weapons' (medievalweapons) 1.5.0 requires version 0.16.5 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'ModernFix' (modernfix) 5.24.3+mc1.21.1 requires version 0.16.10 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Concurrent Chunk Management Engine (Optimizations/Natives Math)' (c2me-opts-natives-math) 0.3.0+alpha.0.320+1.21.1 requires version 22 or later of 'OpenJDK 64-Bit Server VM' (java), but only the wrong version is present: 21!
	at net.fabricmc.loader.impl.FormattedException.ofLocalized(FormattedException.java:51) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:196) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) [fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.3.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [fabric-server-launch.jar:1.0.1]
